A_step,A_exx,A_eyy,A_exy,A_rix,A_riy,A_rjx,A_rjy,A_rr_absx,A_rr_absy,A_rr_abs,A_rr_minx,A_rr_miny,A_rr_min,A_rr_fixx,A_rr_fixy,A_rr_fix,A_v1x,A_v1y,A_v2x,A_v2y,A_Lx,A_Ly,A_Dxy,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.500000,0.000000,12.500000,12.500000,0.000000,2.500000,2.500000,0.000000,2.500000,2.500000,10.000000,0.000000,0.000000,10.000000,10.000000,10.000000,0.000000,
 1.0000 , 0.0000 , 0.0100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 12.6250, 0.0000 , 12.6250, 12.6250, 0.0000 , 2.6250 , 2.6250 , 0.0000 , 2.6250 , 2.6250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 2.0000 , 0.0000 , 0.0200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 12.7500, 0.0000 , 12.7500, 12.7500, 0.0000 , 2.7500 , 2.7500 , 0.0000 , 2.7500 , 2.7500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 3.0000 , 0.0000 , 0.0300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 12.8750, 0.0000 , 12.8750, 12.8750, 0.0000 , 2.8750 , 2.8750 , 0.0000 , 2.8750 , 2.8750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 4.0000 , 0.0000 , 0.0400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.0000, 0.0000 , 13.0000, 13.0000, 0.0000 , 3.0000 , 3.0000 , 0.0000 , 3.0000 , 3.0000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 5.0000 , 0.0000 , 0.0500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.1250, 0.0000 , 13.1250, 13.1250, 0.0000 , 3.1250 , 3.1250 , 0.0000 , 3.1250 , 3.1250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 6.0000 , 0.0000 , 0.0600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.2500, 0.0000 , 13.2500, 13.2500, 0.0000 , 3.2500 , 3.2500 , 0.0000 , 3.2500 , 3.2500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 7.0000 , 0.0000 , 0.0700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.3750, 0.0000 , 13.3750, 13.3750, 0.0000 , 3.3750 , 3.3750 , 0.0000 , 3.3750 , 3.3750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 8.0000 , 0.0000 , 0.0800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.5000, 0.0000 , 13.5000, 13.5000, 0.0000 , 3.5000 , 3.5000 , 0.0000 , 3.5000 , 3.5000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 9.0000 , 0.0000 , 0.0900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.6250, 0.0000 , 13.6250, 13.6250, 0.0000 , 3.6250 , 3.6250 , 0.0000 , 3.6250 , 3.6250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 10.0000, 0.0000 , 0.1000 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.7500, 0.0000 , 13.7500, 13.7500, 0.0000 , 3.7500 , 3.7500 , 0.0000 , 3.7500 , 3.7500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 11.0000, 0.0000 , 0.1100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.8750, 0.0000 , 13.8750, 13.8750, 0.0000 , 3.8750 , 3.8750 , 0.0000 , 3.8750 , 3.8750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 12.0000, 0.0000 , 0.1200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.0000, 0.0000 , 14.0000, 14.0000, 0.0000 , 4.0000 , 4.0000 , 0.0000 , 4.0000 , 4.0000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 13.0000, 0.0000 , 0.1300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.1250, 0.0000 , 14.1250, 14.1250, 0.0000 , 4.1250 , 4.1250 , 0.0000 , 4.1250 , 4.1250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 14.0000, 0.0000 , 0.1400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.2500, 0.0000 , 14.2500, 14.2500, 0.0000 , 4.2500 , 4.2500 , 0.0000 , 4.2500 , 4.2500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 15.0000, 0.0000 , 0.1500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.3750, 0.0000 , 14.3750, 14.3750, 0.0000 , 4.3750 , 4.3750 , 0.0000 , 4.3750 , 4.3750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 16.0000, 0.0000 , 0.1600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.5000, 0.0000 , 14.5000, 14.5000, 0.0000 , 4.5000 , 4.5000 , 0.0000 , 4.5000 , 4.5000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 17.0000, 0.0000 , 0.1700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.6250, 0.0000 , 14.6250, 14.6250, 0.0000 , 4.6250 , 4.6250 , 0.0000 , 4.6250 , 4.6250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 18.0000, 0.0000 , 0.1800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.7500, 0.0000 , 14.7500, 14.7500, 0.0000 , 4.7500 , 4.7500 , 0.0000 , 4.7500 , 4.7500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 19.0000, 0.0000 , 0.1900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.8750, 0.0000 , 14.8750, 14.8750, 0.0000 , 4.8750 , 4.8750 , 0.0000 , 4.8750 , 4.8750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 20.0000, 0.0000 , 0.2000 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.0000, 0.0000 , 15.0000, 15.0000, 0.0000 , -5.0000, 5.0000 , 0.0000 , 5.0000 , 5.0000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 21.0000, 0.0000 , 0.2100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.1250, 0.0000 , 15.1250, 15.1250, 0.0000 , -4.8750, 4.8750 , 0.0000 , 5.1250 , 5.1250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 22.0000, 0.0000 , 0.2200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.2500, 0.0000 , 15.2500, 15.2500, 0.0000 , -4.7500, 4.7500 , 0.0000 , 5.2500 , 5.2500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 23.0000, 0.0000 , 0.2300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.3750, 0.0000 , 15.3750, 15.3750, 0.0000 , -4.6250, 4.6250 , 0.0000 , 5.3750 , 5.3750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 24.0000, 0.0000 , 0.2400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.5000, 0.0000 , 15.5000, 15.5000, 0.0000 , -4.5000, 4.5000 , 0.0000 , 5.5000 , 5.5000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 25.0000, 0.0000 , 0.2500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.6250, 0.0000 , 15.6250, 15.6250, 0.0000 , -4.3750, 4.3750 , 0.0000 , 5.6250 , 5.6250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 26.0000, 0.0000 , 0.2600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.7500, 0.0000 , 15.7500, 15.7500, 0.0000 , -4.2500, 4.2500 , 0.0000 , 5.7500 , 5.7500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 27.0000, 0.0000 , 0.2700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.8750, 0.0000 , 15.8750, 15.8750, 0.0000 , -4.1250, 4.1250 , 0.0000 , 5.8750 , 5.8750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 28.0000, 0.0000 , 0.2800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.0000, 0.0000 , 16.0000, 16.0000, 0.0000 , -4.0000, 4.0000 , 0.0000 , 6.0000 , 6.0000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 29.0000, 0.0000 , 0.2900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.1250, 0.0000 , 16.1250, 16.1250, 0.0000 , -3.8750, 3.8750 , 0.0000 , 6.1250 , 6.1250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 30.0000, 0.0000 , 0.3000 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.2500, 0.0000 , 16.2500, 16.2500, 0.0000 , -3.7500, 3.7500 , 0.0000 , 6.2500 , 6.2500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 31.0000, 0.0000 , 0.3100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.3750, 0.0000 , 16.3750, 16.3750, 0.0000 , -3.6250, 3.6250 , 0.0000 , 6.3750 , 6.3750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 32.0000, 0.0000 , 0.3200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.5000, 0.0000 , 16.5000, 16.5000, 0.0000 , -3.5000, 3.5000 , 0.0000 , 6.5000 , 6.5000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 33.0000, 0.0000 , 0.3300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.6250, 0.0000 , 16.6250, 16.6250, 0.0000 , -3.3750, 3.3750 , 0.0000 , 6.6250 , 6.6250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 34.0000, 0.0000 , 0.3400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.7500, 0.0000 , 16.7500, 16.7500, 0.0000 , -3.2500, 3.2500 , 0.0000 , 6.7500 , 6.7500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 35.0000, 0.0000 , 0.3500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.8750, 0.0000 , 16.8750, 16.8750, 0.0000 , -3.1250, 3.1250 , 0.0000 , 6.8750 , 6.8750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 36.0000, 0.0000 , 0.3600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.0000, 0.0000 , 17.0000, 17.0000, 0.0000 , -3.0000, 3.0000 , 0.0000 , 7.0000 , 7.0000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 37.0000, 0.0000 , 0.3700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.1250, 0.0000 , 17.1250, 17.1250, 0.0000 , -2.8750, 2.8750 , 0.0000 , 7.1250 , 7.1250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 38.0000, 0.0000 , 0.3800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.2500, 0.0000 , 17.2500, 17.2500, 0.0000 , -2.7500, 2.7500 , 0.0000 , 7.2500 , 7.2500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 39.0000, 0.0000 , 0.3900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.3750, 0.0000 , 17.3750, 17.3750, 0.0000 , -2.6250, 2.6250 , 0.0000 , 7.3750 , 7.3750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 40.0000, 0.0000 , 0.4000 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.5000, 0.0000 , 17.5000, 17.5000, 0.0000 , -2.5000, 2.5000 , 0.0000 , 7.5000 , 7.5000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 41.0000, 0.0000 , 0.4100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.6250, 0.0000 , 17.6250, 17.6250, 0.0000 , -2.3750, 2.3750 , 0.0000 , 7.6250 , 7.6250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 42.0000, 0.0000 , 0.4200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.7500, 0.0000 , 17.7500, 17.7500, 0.0000 , -2.2500, 2.2500 , 0.0000 , 7.7500 , 7.7500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 43.0000, 0.0000 , 0.4300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.8750, 0.0000 , 17.8750, 17.8750, 0.0000 , -2.1250, 2.1250 , 0.0000 , 7.8750 , 7.8750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 44.0000, 0.0000 , 0.4400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.0000, 0.0000 , 18.0000, 18.0000, 0.0000 , -2.0000, 2.0000 , 0.0000 , 8.0000 , 8.0000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 45.0000, 0.0000 , 0.4500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.1250, 0.0000 , 18.1250, 18.1250, 0.0000 , -1.8750, 1.8750 , 0.0000 , 8.1250 , 8.1250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 46.0000, 0.0000 , 0.4600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.2500, 0.0000 , 18.2500, 18.2500, 0.0000 , -1.7500, 1.7500 , 0.0000 , 8.2500 , 8.2500 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 47.0000, 0.0000 , 0.4700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.3750, 0.0000 , 18.3750, 18.3750, 0.0000 , -1.6250, 1.6250 , 0.0000 , 8.3750 , 8.3750 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 48.0000, 0.0000 , 0.4800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.5000, 0.0000 , 18.5000, 18.5000, 0.0000 , -1.5000, 1.5000 , 0.0000 , 8.5000 , 8.5000 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
 49.0000, 0.0000 , 0.4900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.6250, 0.0000 , 18.6250, 18.6250, 0.0000 , -1.3750, 1.3750 , 0.0000 , 8.6250 , 8.6250 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
