B_step,B_exx,B_eyy,B_exy,B_rix,B_riy,B_rjx,B_rjy,B_rr_absx,B_rr_absy,B_rr_abs,B_rr_minx,B_rr_miny,B_rr_min,B_rr_fixx,B_rr_fixy,B_rr_fix,B_v1x,B_v1y,B_v2x,B_v2y,B_Lx,B_Ly,B_Dxy,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.500000,0.000000,12.500000,12.500000,-4.000000,2.500000,4.716991,-4.000000,2.500000,4.716991,10.000000,0.000000,4.000000,10.000000,10.000000,10.000000,4.000000,
 1.0000 , 0.0000 , 0.0100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 12.6250, 0.0000 , 12.6250, 12.6250, -4.0000, 2.6250 , 4.7844 , -4.0000, 2.6250 , 4.7844 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 2.0000 , 0.0000 , 0.0200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 12.7500, 0.0000 , 12.7500, 12.7500, -4.0000, 2.7500 , 4.8541 , -4.0000, 2.7500 , 4.8541 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 3.0000 , 0.0000 , 0.0300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 12.8750, 0.0000 , 12.8750, 12.8750, -4.0000, 2.8750 , 4.9260 , -4.0000, 2.8750 , 4.9260 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 4.0000 , 0.0000 , 0.0400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.0000, 0.0000 , 13.0000, 13.0000, -4.0000, 3.0000 , 5.0000 , -4.0000, 3.0000 , 5.0000 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 5.0000 , 0.0000 , 0.0500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.1250, 0.0000 , 13.1250, 13.1250, -4.0000, 3.1250 , 5.0760 , -4.0000, 3.1250 , 5.0760 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 6.0000 , 0.0000 , 0.0600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.2500, 0.0000 , 13.2500, 13.2500, -4.0000, 3.2500 , 5.1539 , -4.0000, 3.2500 , 5.1539 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 7.0000 , 0.0000 , 0.0700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.3750, 0.0000 , 13.3750, 13.3750, -4.0000, 3.3750 , 5.2336 , -4.0000, 3.3750 , 5.2336 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 8.0000 , 0.0000 , 0.0800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.5000, 0.0000 , 13.5000, 13.5000, -4.0000, 3.5000 , 5.3151 , -4.0000, 3.5000 , 5.3151 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 9.0000 , 0.0000 , 0.0900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.6250, 0.0000 , 13.6250, 13.6250, -4.0000, 3.6250 , 5.3982 , -4.0000, 3.6250 , 5.3982 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 10.0000, 0.0000 , 0.1000 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.7500, 0.0000 , 13.7500, 13.7500, -4.0000, 3.7500 , 5.4829 , -4.0000, 3.7500 , 5.4829 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 11.0000, 0.0000 , 0.1100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 13.8750, 0.0000 , 13.8750, 13.8750, -4.0000, 3.8750 , 5.5692 , -4.0000, 3.8750 , 5.5692 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 12.0000, 0.0000 , 0.1200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.0000, 0.0000 , 14.0000, 14.0000, -4.0000, 4.0000 , 5.6569 , -4.0000, 4.0000 , 5.6569 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 13.0000, 0.0000 , 0.1300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.1250, 0.0000 , 14.1250, 14.1250, -4.0000, 4.1250 , 5.7459 , -4.0000, 4.1250 , 5.7459 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 14.0000, 0.0000 , 0.1400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.2500, 0.0000 , 14.2500, 14.2500, -4.0000, 4.2500 , 5.8363 , -4.0000, 4.2500 , 5.8363 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 15.0000, 0.0000 , 0.1500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.3750, 0.0000 , 14.3750, 14.3750, -4.0000, 4.3750 , 5.9280 , -4.0000, 4.3750 , 5.9280 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 16.0000, 0.0000 , 0.1600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.5000, 0.0000 , 14.5000, 14.5000, -4.0000, 4.5000 , 6.0208 , -4.0000, 4.5000 , 6.0208 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 17.0000, 0.0000 , 0.1700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.6250, 0.0000 , 14.6250, 14.6250, -4.0000, 4.6250 , 6.1148 , -4.0000, 4.6250 , 6.1148 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 18.0000, 0.0000 , 0.1800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.7500, 0.0000 , 14.7500, 14.7500, -4.0000, 4.7500 , 6.2099 , -4.0000, 4.7500 , 6.2099 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 19.0000, 0.0000 , 0.1900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 14.8750, 0.0000 , 14.8750, 14.8750, -4.0000, 4.8750 , 6.3060 , -4.0000, 4.8750 , 6.3060 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 20.0000, 0.0000 , 0.2000 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.0000, 0.0000 , 15.0000, 15.0000, 2.0000 , -5.0000, 5.3852 , -4.0000, 5.0000 , 6.4031 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 21.0000, 0.0000 , 0.2100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.1250, 0.0000 , 15.1250, 15.1250, 2.0000 , -4.8750, 5.2693 , -4.0000, 5.1250 , 6.5012 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 22.0000, 0.0000 , 0.2200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.2500, 0.0000 , 15.2500, 15.2500, 2.0000 , -4.7500, 5.1539 , -4.0000, 5.2500 , 6.6002 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 23.0000, 0.0000 , 0.2300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.3750, 0.0000 , 15.3750, 15.3750, 2.0000 , -4.6250, 5.0389 , -4.0000, 5.3750 , 6.7000 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 24.0000, 0.0000 , 0.2400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.5000, 0.0000 , 15.5000, 15.5000, 2.0000 , -4.5000, 4.9244 , -4.0000, 5.5000 , 6.8007 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 25.0000, 0.0000 , 0.2500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.6250, 0.0000 , 15.6250, 15.6250, 2.0000 , -4.3750, 4.8105 , -4.0000, 5.6250 , 6.9022 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 26.0000, 0.0000 , 0.2600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.7500, 0.0000 , 15.7500, 15.7500, 2.0000 , -4.2500, 4.6971 , -4.0000, 5.7500 , 7.0045 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 27.0000, 0.0000 , 0.2700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 15.8750, 0.0000 , 15.8750, 15.8750, 2.0000 , -4.1250, 4.5843 , -4.0000, 5.8750 , 7.1074 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 28.0000, 0.0000 , 0.2800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.0000, 0.0000 , 16.0000, 16.0000, 2.0000 , -4.0000, 4.4721 , -4.0000, 6.0000 , 7.2111 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 29.0000, 0.0000 , 0.2900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.1250, 0.0000 , 16.1250, 16.1250, 2.0000 , -3.8750, 4.3607 , -4.0000, 6.1250 , 7.3154 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 30.0000, 0.0000 , 0.3000 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.2500, 0.0000 , 16.2500, 16.2500, 2.0000 , -3.7500, 4.2500 , -4.0000, 6.2500 , 7.4204 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 31.0000, 0.0000 , 0.3100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.3750, 0.0000 , 16.3750, 16.3750, 2.0000 , -3.6250, 4.1401 , -4.0000, 6.3750 , 7.5260 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 32.0000, 0.0000 , 0.3200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.5000, 0.0000 , 16.5000, 16.5000, 2.0000 , -3.5000, 4.0311 , -4.0000, 6.5000 , 7.6322 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 33.0000, 0.0000 , 0.3300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.6250, 0.0000 , 16.6250, 16.6250, 2.0000 , -3.3750, 3.9231 , -4.0000, 6.6250 , 7.7389 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 34.0000, 0.0000 , 0.3400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.7500, 0.0000 , 16.7500, 16.7500, 2.0000 , -3.2500, 3.8161 , -4.0000, 6.7500 , 7.8462 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 35.0000, 0.0000 , 0.3500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 16.8750, 0.0000 , 16.8750, 16.8750, 2.0000 , -3.1250, 3.7102 , -4.0000, 6.8750 , 7.9540 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 36.0000, 0.0000 , 0.3600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.0000, 0.0000 , 17.0000, 17.0000, 2.0000 , -3.0000, 3.6056 , -4.0000, 7.0000 , 8.0623 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 37.0000, 0.0000 , 0.3700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.1250, 0.0000 , 17.1250, 17.1250, 2.0000 , -2.8750, 3.5022 , -4.0000, 7.1250 , 8.1710 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 38.0000, 0.0000 , 0.3800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.2500, 0.0000 , 17.2500, 17.2500, 2.0000 , -2.7500, 3.4004 , -4.0000, 7.2500 , 8.2802 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 39.0000, 0.0000 , 0.3900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.3750, 0.0000 , 17.3750, 17.3750, 2.0000 , -2.6250, 3.3001 , -4.0000, 7.3750 , 8.3899 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 40.0000, 0.0000 , 0.4000 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.5000, 0.0000 , 17.5000, 17.5000, 2.0000 , -2.5000, 3.2016 , -4.0000, 7.5000 , 8.5000 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 41.0000, 0.0000 , 0.4100 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.6250, 0.0000 , 17.6250, 17.6250, 2.0000 , -2.3750, 3.1049 , -4.0000, 7.6250 , 8.6105 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 42.0000, 0.0000 , 0.4200 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.7500, 0.0000 , 17.7500, 17.7500, 2.0000 , -2.2500, 3.0104 , -4.0000, 7.7500 , 8.7214 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 43.0000, 0.0000 , 0.4300 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 17.8750, 0.0000 , 17.8750, 17.8750, 2.0000 , -2.1250, 2.9182 , -4.0000, 7.8750 , 8.8326 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 44.0000, 0.0000 , 0.4400 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.0000, 0.0000 , 18.0000, 18.0000, 2.0000 , -2.0000, 2.8284 , -4.0000, 8.0000 , 8.9443 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 45.0000, 0.0000 , 0.4500 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.1250, 0.0000 , 18.1250, 18.1250, 2.0000 , -1.8750, 2.7415 , -4.0000, 8.1250 , 9.0562 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 46.0000, 0.0000 , 0.4600 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.2500, 0.0000 , 18.2500, 18.2500, 2.0000 , -1.7500, 2.6575 , -4.0000, 8.2500 , 9.1686 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 47.0000, 0.0000 , 0.4700 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.3750, 0.0000 , 18.3750, 18.3750, 2.0000 , -1.6250, 2.5769 , -4.0000, 8.3750 , 9.2812 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 48.0000, 0.0000 , 0.4800 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.5000, 0.0000 , 18.5000, 18.5000, 2.0000 , -1.5000, 2.5000 , -4.0000, 8.5000 , 9.3941 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 49.0000, 0.0000 , 0.4900 , 0.0000 , 0.0000 , 0.0000 , 0.0000 , 18.6250, 0.0000 , 18.6250, 18.6250, 2.0000 , -1.3750, 2.4271 , -4.0000, 8.6250 , 9.5074 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
