E_step,E_exx,E_eyy,E_exy,E_rix,E_riy,E_rjx,E_rjy,E_rr_absx,E_rr_absy,E_rr_abs,E_rr_minx,E_rr_miny,E_rr_min,E_rr_fixx,E_rr_fixy,E_rr_fix,E_v1x,E_v1y,E_v2x,E_v2y,E_Lx,E_Ly,E_Dxy,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.500000,0.000000,12.500000,12.500000,0.000000,2.500000,2.500000,0.000000,2.500000,2.500000,10.000000,0.000000,0.000000,10.000000,10.000000,10.000000,0.000000,
 1.0000 , 0.0000 , 0.0000 , 0.0100 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.1000, 2.5000 , 2.5020 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.1000 , 10.0000, 10.0000, 10.0000, 0.1000 ,
 2.0000 , 0.0000 , 0.0000 , 0.0200 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.2000, 2.5000 , 2.5080 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.2000 , 10.0000, 10.0000, 10.0000, 0.2000 ,
 3.0000 , 0.0000 , 0.0000 , 0.0300 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.3000, 2.5000 , 2.5179 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.3000 , 10.0000, 10.0000, 10.0000, 0.3000 ,
 4.0000 , 0.0000 , 0.0000 , 0.0400 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.4000, 2.5000 , 2.5318 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.4000 , 10.0000, 10.0000, 10.0000, 0.4000 ,
 5.0000 , 0.0000 , 0.0000 , 0.0500 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.5000, 2.5000 , 2.5495 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.5000 , 10.0000, 10.0000, 10.0000, 0.5000 ,
 6.0000 , 0.0000 , 0.0000 , 0.0600 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.6000, 2.5000 , 2.5710 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.6000 , 10.0000, 10.0000, 10.0000, 0.6000 ,
 7.0000 , 0.0000 , 0.0000 , 0.0700 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.7000, 2.5000 , 2.5962 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.7000 , 10.0000, 10.0000, 10.0000, 0.7000 ,
 8.0000 , 0.0000 , 0.0000 , 0.0800 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.8000, 2.5000 , 2.6249 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.8000 , 10.0000, 10.0000, 10.0000, 0.8000 ,
 9.0000 , 0.0000 , 0.0000 , 0.0900 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -0.9000, 2.5000 , 2.6571 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 0.9000 , 10.0000, 10.0000, 10.0000, 0.9000 ,
 10.0000, 0.0000 , 0.0000 , 0.1000 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.0000, 2.5000 , 2.6926 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.0000 , 10.0000, 10.0000, 10.0000, 1.0000 ,
 11.0000, 0.0000 , 0.0000 , 0.1100 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.1000, 2.5000 , 2.7313 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.1000 , 10.0000, 10.0000, 10.0000, 1.1000 ,
 12.0000, 0.0000 , 0.0000 , 0.1200 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.2000, 2.5000 , 2.7731 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.2000 , 10.0000, 10.0000, 10.0000, 1.2000 ,
 13.0000, 0.0000 , 0.0000 , 0.1300 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.3000, 2.5000 , 2.8178 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.3000 , 10.0000, 10.0000, 10.0000, 1.3000 ,
 14.0000, 0.0000 , 0.0000 , 0.1400 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.4000, 2.5000 , 2.8653 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.4000 , 10.0000, 10.0000, 10.0000, 1.4000 ,
 15.0000, 0.0000 , 0.0000 , 0.1500 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.5000, 2.5000 , 2.9155 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.5000 , 10.0000, 10.0000, 10.0000, 1.5000 ,
 16.0000, 0.0000 , 0.0000 , 0.1600 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.6000, 2.5000 , 2.9682 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.6000 , 10.0000, 10.0000, 10.0000, 1.6000 ,
 17.0000, 0.0000 , 0.0000 , 0.1700 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.7000, 2.5000 , 3.0232 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.7000 , 10.0000, 10.0000, 10.0000, 1.7000 ,
 18.0000, 0.0000 , 0.0000 , 0.1800 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.8000, 2.5000 , 3.0806 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.8000 , 10.0000, 10.0000, 10.0000, 1.8000 ,
 19.0000, 0.0000 , 0.0000 , 0.1900 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -1.9000, 2.5000 , 3.1401 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 1.9000 , 10.0000, 10.0000, 10.0000, 1.9000 ,
 20.0000, 0.0000 , 0.0000 , 0.2000 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.0000, 2.5000 , 3.2016 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.0000 , 10.0000, 10.0000, 10.0000, 2.0000 ,
 21.0000, 0.0000 , 0.0000 , 0.2100 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.1000, 2.5000 , 3.2650 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.1000 , 10.0000, 10.0000, 10.0000, 2.1000 ,
 22.0000, 0.0000 , 0.0000 , 0.2200 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.2000, 2.5000 , 3.3302 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.2000 , 10.0000, 10.0000, 10.0000, 2.2000 ,
 23.0000, 0.0000 , 0.0000 , 0.2300 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.3000, 2.5000 , 3.3971 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.3000 , 10.0000, 10.0000, 10.0000, 2.3000 ,
 24.0000, 0.0000 , 0.0000 , 0.2400 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.4000, 2.5000 , 3.4655 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.4000 , 10.0000, 10.0000, 10.0000, 2.4000 ,
 25.0000, 0.0000 , 0.0000 , 0.2500 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.5000, 2.5000 , 3.5355 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.5000 , 10.0000, 10.0000, 10.0000, 2.5000 ,
 26.0000, 0.0000 , 0.0000 , 0.2600 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.6000, 2.5000 , 3.6069 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.6000 , 10.0000, 10.0000, 10.0000, 2.6000 ,
 27.0000, 0.0000 , 0.0000 , 0.2700 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.7000, 2.5000 , 3.6797 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.7000 , 10.0000, 10.0000, 10.0000, 2.7000 ,
 28.0000, 0.0000 , 0.0000 , 0.2800 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.8000, 2.5000 , 3.7537 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.8000 , 10.0000, 10.0000, 10.0000, 2.8000 ,
 29.0000, 0.0000 , 0.0000 , 0.2900 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -2.9000, 2.5000 , 3.8288 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 2.9000 , 10.0000, 10.0000, 10.0000, 2.9000 ,
 30.0000, 0.0000 , 0.0000 , 0.3000 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.0000, 2.5000 , 3.9051 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.0000 , 10.0000, 10.0000, 10.0000, 3.0000 ,
 31.0000, 0.0000 , 0.0000 , 0.3100 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.1000, 2.5000 , 3.9825 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.1000 , 10.0000, 10.0000, 10.0000, 3.1000 ,
 32.0000, 0.0000 , 0.0000 , 0.3200 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.2000, 2.5000 , 4.0608 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.2000 , 10.0000, 10.0000, 10.0000, 3.2000 ,
 33.0000, 0.0000 , 0.0000 , 0.3300 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.3000, 2.5000 , 4.1400 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.3000 , 10.0000, 10.0000, 10.0000, 3.3000 ,
 34.0000, 0.0000 , 0.0000 , 0.3400 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.4000, 2.5000 , 4.2202 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.4000 , 10.0000, 10.0000, 10.0000, 3.4000 ,
 35.0000, 0.0000 , 0.0000 , 0.3500 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.5000, 2.5000 , 4.3012 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.5000 , 10.0000, 10.0000, 10.0000, 3.5000 ,
 36.0000, 0.0000 , 0.0000 , 0.3600 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.6000, 2.5000 , 4.3829 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.6000 , 10.0000, 10.0000, 10.0000, 3.6000 ,
 37.0000, 0.0000 , 0.0000 , 0.3700 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.7000, 2.5000 , 4.4654 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.7000 , 10.0000, 10.0000, 10.0000, 3.7000 ,
 38.0000, 0.0000 , 0.0000 , 0.3800 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.8000, 2.5000 , 4.5486 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.8000 , 10.0000, 10.0000, 10.0000, 3.8000 ,
 39.0000, 0.0000 , 0.0000 , 0.3900 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -3.9000, 2.5000 , 4.6325 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 3.9000 , 10.0000, 10.0000, 10.0000, 3.9000 ,
 40.0000, 0.0000 , 0.0000 , 0.4000 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.0000, 2.5000 , 4.7170 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 41.0000, 0.0000 , 0.0000 , 0.4100 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.1000, 2.5000 , 4.8021 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.1000 , 10.0000, 10.0000, 10.0000, 4.1000 ,
 42.0000, 0.0000 , 0.0000 , 0.4200 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.2000, 2.5000 , 4.8877 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.2000 , 10.0000, 10.0000, 10.0000, 4.2000 ,
 43.0000, 0.0000 , 0.0000 , 0.4300 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.3000, 2.5000 , 4.9739 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.3000 , 10.0000, 10.0000, 10.0000, 4.3000 ,
 44.0000, 0.0000 , 0.0000 , 0.4400 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.4000, 2.5000 , 5.0606 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.4000 , 10.0000, 10.0000, 10.0000, 4.4000 ,
 45.0000, 0.0000 , 0.0000 , 0.4500 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.5000, 2.5000 , 5.1478 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.5000 , 10.0000, 10.0000, 10.0000, 4.5000 ,
 46.0000, 0.0000 , 0.0000 , 0.4600 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.6000, 2.5000 , 5.2355 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.6000 , 10.0000, 10.0000, 10.0000, 4.6000 ,
 47.0000, 0.0000 , 0.0000 , 0.4700 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.7000, 2.5000 , 5.3235 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.7000 , 10.0000, 10.0000, 10.0000, 4.7000 ,
 48.0000, 0.0000 , 0.0000 , 0.4800 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.8000, 2.5000 , 5.4120 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.8000 , 10.0000, 10.0000, 10.0000, 4.8000 ,
 49.0000, 0.0000 , 0.0000 , 0.4900 , 0.0000 , 0.0000 , 0.0000 , 12.5000, 0.0000 , 12.5000, 12.5000, -4.9000, 2.5000 , 5.5009 , 0.0000 , 2.5000 , 2.5000 , 10.0000, 0.0000 , 4.9000 , 10.0000, 10.0000, 10.0000, 4.9000 ,
