F_step,F_exx,F_eyy,F_exy,F_rix,F_riy,F_rjx,F_rjy,F_rr_absx,F_rr_absy,F_rr_abs,F_rr_minx,F_rr_miny,F_rr_min,F_rr_fixx,F_rr_fixy,F_rr_fix,F_v1x,F_v1y,F_v2x,F_v2y,F_Lx,F_Ly,F_Dxy,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.500000,0.000000,12.500000,12.500000,0.000000,2.500000,2.500000,0.000000,2.500000,2.500000,10.000000,0.000000,0.000000,10.000000,10.000000,10.000000,0.000000,
 1.0000 , 0.0000 , 0.0000 , 0.0100 , 0.0000 , 0.0000 , 0.1250 , 12.5000, 0.1250 , 12.5000, 12.5006, 0.0250 , 2.5000 , 2.5001 , 0.0250 , 2.5000 , 2.5001 , 10.0000, 0.0000 , 0.1000 , 10.0000, 10.0000, 10.0000, 0.1000 ,
 2.0000 , 0.0000 , 0.0000 , 0.0200 , 0.0000 , 0.0000 , 0.2500 , 12.5000, 0.2500 , 12.5000, 12.5025, 0.0500 , 2.5000 , 2.5005 , 0.0500 , 2.5000 , 2.5005 , 10.0000, 0.0000 , 0.2000 , 10.0000, 10.0000, 10.0000, 0.2000 ,
 3.0000 , 0.0000 , 0.0000 , 0.0300 , 0.0000 , 0.0000 , 0.3750 , 12.5000, 0.3750 , 12.5000, 12.5056, 0.0750 , 2.5000 , 2.5011 , 0.0750 , 2.5000 , 2.5011 , 10.0000, 0.0000 , 0.3000 , 10.0000, 10.0000, 10.0000, 0.3000 ,
 4.0000 , 0.0000 , 0.0000 , 0.0400 , 0.0000 , 0.0000 , 0.5000 , 12.5000, 0.5000 , 12.5000, 12.5100, 0.1000 , 2.5000 , 2.5020 , 0.1000 , 2.5000 , 2.5020 , 10.0000, 0.0000 , 0.4000 , 10.0000, 10.0000, 10.0000, 0.4000 ,
 5.0000 , 0.0000 , 0.0000 , 0.0500 , 0.0000 , 0.0000 , 0.6250 , 12.5000, 0.6250 , 12.5000, 12.5156, 0.1250 , 2.5000 , 2.5031 , 0.1250 , 2.5000 , 2.5031 , 10.0000, 0.0000 , 0.5000 , 10.0000, 10.0000, 10.0000, 0.5000 ,
 6.0000 , 0.0000 , 0.0000 , 0.0600 , 0.0000 , 0.0000 , 0.7500 , 12.5000, 0.7500 , 12.5000, 12.5225, 0.1500 , 2.5000 , 2.5045 , 0.1500 , 2.5000 , 2.5045 , 10.0000, 0.0000 , 0.6000 , 10.0000, 10.0000, 10.0000, 0.6000 ,
 7.0000 , 0.0000 , 0.0000 , 0.0700 , 0.0000 , 0.0000 , 0.8750 , 12.5000, 0.8750 , 12.5000, 12.5306, 0.1750 , 2.5000 , 2.5061 , 0.1750 , 2.5000 , 2.5061 , 10.0000, 0.0000 , 0.7000 , 10.0000, 10.0000, 10.0000, 0.7000 ,
 8.0000 , 0.0000 , 0.0000 , 0.0800 , 0.0000 , 0.0000 , 1.0000 , 12.5000, 1.0000 , 12.5000, 12.5399, 0.2000 , 2.5000 , 2.5080 , 0.2000 , 2.5000 , 2.5080 , 10.0000, 0.0000 , 0.8000 , 10.0000, 10.0000, 10.0000, 0.8000 ,
 9.0000 , 0.0000 , 0.0000 , 0.0900 , 0.0000 , 0.0000 , 1.1250 , 12.5000, 1.1250 , 12.5000, 12.5505, 0.2250 , 2.5000 , 2.5101 , 0.2250 , 2.5000 , 2.5101 , 10.0000, 0.0000 , 0.9000 , 10.0000, 10.0000, 10.0000, 0.9000 ,
 10.0000, 0.0000 , 0.0000 , 0.1000 , 0.0000 , 0.0000 , 1.2500 , 12.5000, 1.2500 , 12.5000, 12.5623, 0.2500 , 2.5000 , 2.5125 , 0.2500 , 2.5000 , 2.5125 , 10.0000, 0.0000 , 1.0000 , 10.0000, 10.0000, 10.0000, 1.0000 ,
 11.0000, 0.0000 , 0.0000 , 0.1100 , 0.0000 , 0.0000 , 1.3750 , 12.5000, 1.3750 , 12.5000, 12.5754, 0.2750 , 2.5000 , 2.5151 , 0.2750 , 2.5000 , 2.5151 , 10.0000, 0.0000 , 1.1000 , 10.0000, 10.0000, 10.0000, 1.1000 ,
 12.0000, 0.0000 , 0.0000 , 0.1200 , 0.0000 , 0.0000 , 1.5000 , 12.5000, 1.5000 , 12.5000, 12.5897, 0.3000 , 2.5000 , 2.5179 , 0.3000 , 2.5000 , 2.5179 , 10.0000, 0.0000 , 1.2000 , 10.0000, 10.0000, 10.0000, 1.2000 ,
 13.0000, 0.0000 , 0.0000 , 0.1300 , 0.0000 , 0.0000 , 1.6250 , 12.5000, 1.6250 , 12.5000, 12.6052, 0.3250 , 2.5000 , 2.5210 , 0.3250 , 2.5000 , 2.5210 , 10.0000, 0.0000 , 1.3000 , 10.0000, 10.0000, 10.0000, 1.3000 ,
 14.0000, 0.0000 , 0.0000 , 0.1400 , 0.0000 , 0.0000 , 1.7500 , 12.5000, 1.7500 , 12.5000, 12.6219, 0.3500 , 2.5000 , 2.5244 , 0.3500 , 2.5000 , 2.5244 , 10.0000, 0.0000 , 1.4000 , 10.0000, 10.0000, 10.0000, 1.4000 ,
 15.0000, 0.0000 , 0.0000 , 0.1500 , 0.0000 , 0.0000 , 1.8750 , 12.5000, 1.8750 , 12.5000, 12.6398, 0.3750 , 2.5000 , 2.5280 , 0.3750 , 2.5000 , 2.5280 , 10.0000, 0.0000 , 1.5000 , 10.0000, 10.0000, 10.0000, 1.5000 ,
 16.0000, 0.0000 , 0.0000 , 0.1600 , 0.0000 , 0.0000 , 2.0000 , 12.5000, 2.0000 , 12.5000, 12.6590, 0.4000 , 2.5000 , 2.5318 , 0.4000 , 2.5000 , 2.5318 , 10.0000, 0.0000 , 1.6000 , 10.0000, 10.0000, 10.0000, 1.6000 ,
 17.0000, 0.0000 , 0.0000 , 0.1700 , 0.0000 , 0.0000 , 2.1250 , 12.5000, 2.1250 , 12.5000, 12.6793, 0.4250 , 2.5000 , 2.5359 , 0.4250 , 2.5000 , 2.5359 , 10.0000, 0.0000 , 1.7000 , 10.0000, 10.0000, 10.0000, 1.7000 ,
 18.0000, 0.0000 , 0.0000 , 0.1800 , 0.0000 , 0.0000 , 2.2500 , 12.5000, 2.2500 , 12.5000, 12.7009, 0.4500 , 2.5000 , 2.5402 , 0.4500 , 2.5000 , 2.5402 , 10.0000, 0.0000 , 1.8000 , 10.0000, 10.0000, 10.0000, 1.8000 ,
 19.0000, 0.0000 , 0.0000 , 0.1900 , 0.0000 , 0.0000 , 2.3750 , 12.5000, 2.3750 , 12.5000, 12.7236, 0.4750 , 2.5000 , 2.5447 , 0.4750 , 2.5000 , 2.5447 , 10.0000, 0.0000 , 1.9000 , 10.0000, 10.0000, 10.0000, 1.9000 ,
 20.0000, 0.0000 , 0.0000 , 0.2000 , 0.0000 , 0.0000 , 2.5000 , 12.5000, 2.5000 , 12.5000, 12.7475, 0.5000 , 2.5000 , 2.5495 , 0.5000 , 2.5000 , 2.5495 , 10.0000, 0.0000 , 2.0000 , 10.0000, 10.0000, 10.0000, 2.0000 ,
 21.0000, 0.0000 , 0.0000 , 0.2100 , 0.0000 , 0.0000 , 2.6250 , 12.5000, 2.6250 , 12.5000, 12.7727, 0.5250 , 2.5000 , 2.5545 , 0.5250 , 2.5000 , 2.5545 , 10.0000, 0.0000 , 2.1000 , 10.0000, 10.0000, 10.0000, 2.1000 ,
 22.0000, 0.0000 , 0.0000 , 0.2200 , 0.0000 , 0.0000 , 2.7500 , 12.5000, 2.7500 , 12.5000, 12.7989, 0.5500 , 2.5000 , 2.5598 , 0.5500 , 2.5000 , 2.5598 , 10.0000, 0.0000 , 2.2000 , 10.0000, 10.0000, 10.0000, 2.2000 ,
 23.0000, 0.0000 , 0.0000 , 0.2300 , 0.0000 , 0.0000 , 2.8750 , 12.5000, 2.8750 , 12.5000, 12.8264, 0.5750 , 2.5000 , 2.5653 , 0.5750 , 2.5000 , 2.5653 , 10.0000, 0.0000 , 2.3000 , 10.0000, 10.0000, 10.0000, 2.3000 ,
 24.0000, 0.0000 , 0.0000 , 0.2400 , 0.0000 , 0.0000 , 3.0000 , 12.5000, 3.0000 , 12.5000, 12.8550, 0.6000 , 2.5000 , 2.5710 , 0.6000 , 2.5000 , 2.5710 , 10.0000, 0.0000 , 2.4000 , 10.0000, 10.0000, 10.0000, 2.4000 ,
 25.0000, 0.0000 , 0.0000 , 0.2500 , 0.0000 , 0.0000 , 3.1250 , 12.5000, 3.1250 , 12.5000, 12.8847, 0.6250 , 2.5000 , 2.5769 , 0.6250 , 2.5000 , 2.5769 , 10.0000, 0.0000 , 2.5000 , 10.0000, 10.0000, 10.0000, 2.5000 ,
 26.0000, 0.0000 , 0.0000 , 0.2600 , 0.0000 , 0.0000 , 3.2500 , 12.5000, 3.2500 , 12.5000, 12.9156, 0.6500 , 2.5000 , 2.5831 , 0.6500 , 2.5000 , 2.5831 , 10.0000, 0.0000 , 2.6000 , 10.0000, 10.0000, 10.0000, 2.6000 ,
 27.0000, 0.0000 , 0.0000 , 0.2700 , 0.0000 , 0.0000 , 3.3750 , 12.5000, 3.3750 , 12.5000, 12.9476, 0.6750 , 2.5000 , 2.5895 , 0.6750 , 2.5000 , 2.5895 , 10.0000, 0.0000 , 2.7000 , 10.0000, 10.0000, 10.0000, 2.7000 ,
 28.0000, 0.0000 , 0.0000 , 0.2800 , 0.0000 , 0.0000 , 3.5000 , 12.5000, 3.5000 , 12.5000, 12.9808, 0.7000 , 2.5000 , 2.5962 , 0.7000 , 2.5000 , 2.5962 , 10.0000, 0.0000 , 2.8000 , 10.0000, 10.0000, 10.0000, 2.8000 ,
 29.0000, 0.0000 , 0.0000 , 0.2900 , 0.0000 , 0.0000 , 3.6250 , 12.5000, 3.6250 , 12.5000, 13.0150, 0.7250 , 2.5000 , 2.6030 , 0.7250 , 2.5000 , 2.6030 , 10.0000, 0.0000 , 2.9000 , 10.0000, 10.0000, 10.0000, 2.9000 ,
 30.0000, 0.0000 , 0.0000 , 0.3000 , 0.0000 , 0.0000 , 3.7500 , 12.5000, 3.7500 , 12.5000, 13.0504, 0.7500 , 2.5000 , 2.6101 , 0.7500 , 2.5000 , 2.6101 , 10.0000, 0.0000 , 3.0000 , 10.0000, 10.0000, 10.0000, 3.0000 ,
 31.0000, 0.0000 , 0.0000 , 0.3100 , 0.0000 , 0.0000 , 3.8750 , 12.5000, 3.8750 , 12.5000, 13.0868, 0.7750 , 2.5000 , 2.6174 , 0.7750 , 2.5000 , 2.6174 , 10.0000, 0.0000 , 3.1000 , 10.0000, 10.0000, 10.0000, 3.1000 ,
 32.0000, 0.0000 , 0.0000 , 0.3200 , 0.0000 , 0.0000 , 4.0000 , 12.5000, 4.0000 , 12.5000, 13.1244, 0.8000 , 2.5000 , 2.6249 , 0.8000 , 2.5000 , 2.6249 , 10.0000, 0.0000 , 3.2000 , 10.0000, 10.0000, 10.0000, 3.2000 ,
 33.0000, 0.0000 , 0.0000 , 0.3300 , 0.0000 , 0.0000 , 4.1250 , 12.5000, 4.1250 , 12.5000, 13.1630, 0.8250 , 2.5000 , 2.6326 , 0.8250 , 2.5000 , 2.6326 , 10.0000, 0.0000 , 3.3000 , 10.0000, 10.0000, 10.0000, 3.3000 ,
 34.0000, 0.0000 , 0.0000 , 0.3400 , 0.0000 , 0.0000 , 4.2500 , 12.5000, 4.2500 , 12.5000, 13.2027, 0.8500 , 2.5000 , 2.6405 , 0.8500 , 2.5000 , 2.6405 , 10.0000, 0.0000 , 3.4000 , 10.0000, 10.0000, 10.0000, 3.4000 ,
 35.0000, 0.0000 , 0.0000 , 0.3500 , 0.0000 , 0.0000 , 4.3750 , 12.5000, 4.3750 , 12.5000, 13.2435, 0.8750 , 2.5000 , 2.6487 , 0.8750 , 2.5000 , 2.6487 , 10.0000, 0.0000 , 3.5000 , 10.0000, 10.0000, 10.0000, 3.5000 ,
 36.0000, 0.0000 , 0.0000 , 0.3600 , 0.0000 , 0.0000 , 4.5000 , 12.5000, 4.5000 , 12.5000, 13.2853, 0.9000 , 2.5000 , 2.6571 , 0.9000 , 2.5000 , 2.6571 , 10.0000, 0.0000 , 3.6000 , 10.0000, 10.0000, 10.0000, 3.6000 ,
 37.0000, 0.0000 , 0.0000 , 0.3700 , 0.0000 , 0.0000 , 4.6250 , 12.5000, 4.6250 , 12.5000, 13.3282, 0.9250 , 2.5000 , 2.6656 , 0.9250 , 2.5000 , 2.6656 , 10.0000, 0.0000 , 3.7000 , 10.0000, 10.0000, 10.0000, 3.7000 ,
 38.0000, 0.0000 , 0.0000 , 0.3800 , 0.0000 , 0.0000 , 4.7500 , 12.5000, 4.7500 , 12.5000, 13.3721, 0.9500 , 2.5000 , 2.6744 , 0.9500 , 2.5000 , 2.6744 , 10.0000, 0.0000 , 3.8000 , 10.0000, 10.0000, 10.0000, 3.8000 ,
 39.0000, 0.0000 , 0.0000 , 0.3900 , 0.0000 , 0.0000 , 4.8750 , 12.5000, 4.8750 , 12.5000, 13.4170, 0.9750 , 2.5000 , 2.6834 , 0.9750 , 2.5000 , 2.6834 , 10.0000, 0.0000 , 3.9000 , 10.0000, 10.0000, 10.0000, 3.9000 ,
 40.0000, 0.0000 , 0.0000 , 0.4000 , 0.0000 , 0.0000 , 5.0000 , 12.5000, 5.0000 , 12.5000, 13.4629, 1.0000 , 2.5000 , 2.6926 , 1.0000 , 2.5000 , 2.6926 , 10.0000, 0.0000 , 4.0000 , 10.0000, 10.0000, 10.0000, 4.0000 ,
 41.0000, 0.0000 , 0.0000 , 0.4100 , 0.0000 , 0.0000 , 5.1250 , 12.5000, 5.1250 , 12.5000, 13.5098, 1.0250 , 2.5000 , 2.7020 , 1.0250 , 2.5000 , 2.7020 , 10.0000, 0.0000 , 4.1000 , 10.0000, 10.0000, 10.0000, 4.1000 ,
 42.0000, 0.0000 , 0.0000 , 0.4200 , 0.0000 , 0.0000 , 5.2500 , 12.5000, 5.2500 , 12.5000, 13.5577, 1.0500 , 2.5000 , 2.7115 , 1.0500 , 2.5000 , 2.7115 , 10.0000, 0.0000 , 4.2000 , 10.0000, 10.0000, 10.0000, 4.2000 ,
 43.0000, 0.0000 , 0.0000 , 0.4300 , 0.0000 , 0.0000 , 5.3750 , 12.5000, 5.3750 , 12.5000, 13.6066, 1.0750 , 2.5000 , 2.7213 , 1.0750 , 2.5000 , 2.7213 , 10.0000, 0.0000 , 4.3000 , 10.0000, 10.0000, 10.0000, 4.3000 ,
 44.0000, 0.0000 , 0.0000 , 0.4400 , 0.0000 , 0.0000 , 5.5000 , 12.5000, 5.5000 , 12.5000, 13.6565, 1.1000 , 2.5000 , 2.7313 , 1.1000 , 2.5000 , 2.7313 , 10.0000, 0.0000 , 4.4000 , 10.0000, 10.0000, 10.0000, 4.4000 ,
 45.0000, 0.0000 , 0.0000 , 0.4500 , 0.0000 , 0.0000 , 5.6250 , 12.5000, 5.6250 , 12.5000, 13.7073, 1.1250 , 2.5000 , 2.7415 , 1.1250 , 2.5000 , 2.7415 , 10.0000, 0.0000 , 4.5000 , 10.0000, 10.0000, 10.0000, 4.5000 ,
 46.0000, 0.0000 , 0.0000 , 0.4600 , 0.0000 , 0.0000 , 5.7500 , 12.5000, 5.7500 , 12.5000, 13.7591, 1.1500 , 2.5000 , 2.7518 , 1.1500 , 2.5000 , 2.7518 , 10.0000, 0.0000 , 4.6000 , 10.0000, 10.0000, 10.0000, 4.6000 ,
 47.0000, 0.0000 , 0.0000 , 0.4700 , 0.0000 , 0.0000 , 5.8750 , 12.5000, 5.8750 , 12.5000, 13.8118, 1.1750 , 2.5000 , 2.7624 , 1.1750 , 2.5000 , 2.7624 , 10.0000, 0.0000 , 4.7000 , 10.0000, 10.0000, 10.0000, 4.7000 ,
 48.0000, 0.0000 , 0.0000 , 0.4800 , 0.0000 , 0.0000 , 6.0000 , 12.5000, 6.0000 , 12.5000, 13.8654, 1.2000 , 2.5000 , 2.7731 , 1.2000 , 2.5000 , 2.7731 , 10.0000, 0.0000 , 4.8000 , 10.0000, 10.0000, 10.0000, 4.8000 ,
 49.0000, 0.0000 , 0.0000 , 0.4900 , 0.0000 , 0.0000 , 6.1250 , 12.5000, 6.1250 , 12.5000, 13.9200, 1.2250 , 2.5000 , 2.7840 , 1.2250 , 2.5000 , 2.7840 , 10.0000, 0.0000 , 4.9000 , 10.0000, 10.0000, 10.0000, 4.9000 ,
