F_step,F_exx,F_eyy,F_exy,F_rix,F_riy,F_rjx,F_rjy,F_rr_absx,F_rr_absy,F_rr_abs,F_rr_minx,F_rr_miny,F_rr_min,F_rr_fixx,F_rr_fixy,F_rr_fix,F_v1x,F_v1y,F_v2x,F_v2y,F_Lx,F_Ly,F_Dxy,
 50.0000, 0.0000 , 0.0000 , 0.5000 , 0.0000 , 0.0000 , 6.2500 , 12.5000, 6.2500 , 12.5000, 13.9754, 1.2500 , 2.5000 , 2.7951 , 1.2500 , 2.5000 , 2.7951 , 10.0000, 0.0000 , 5.0000 , 10.0000, 10.0000, 10.0000, 5.0000 ,
 51.0000, 0.0000 , 0.0000 , 0.5100 , 0.0000 , 0.0000 , 6.3750 , 12.5000, 6.3750 , 12.5000, 14.0318, 1.2750 , 2.5000 , 2.8064 , 1.2750 , 2.5000 , 2.8064 , 10.0000, 0.0000 , -4.9000, 10.0000, 10.0000, 10.0000, -4.9000,
 52.0000, 0.0000 , 0.0000 , 0.5200 , 0.0000 , 0.0000 , 6.5000 , 12.5000, 6.5000 , 12.5000, 14.0890, 1.3000 , 2.5000 , 2.8178 , 1.3000 , 2.5000 , 2.8178 , 10.0000, 0.0000 , -4.8000, 10.0000, 10.0000, 10.0000, -4.8000,
 53.0000, 0.0000 , 0.0000 , 0.5300 , 0.0000 , 0.0000 , 6.6250 , 12.5000, 6.6250 , 12.5000, 14.1471, 1.3250 , 2.5000 , 2.8294 , 1.3250 , 2.5000 , 2.8294 , 10.0000, 0.0000 , -4.7000, 10.0000, 10.0000, 10.0000, -4.7000,
 54.0000, 0.0000 , 0.0000 , 0.5400 , 0.0000 , 0.0000 , 6.7500 , 12.5000, 6.7500 , 12.5000, 14.2061, 1.3500 , 2.5000 , 2.8412 , 1.3500 , 2.5000 , 2.8412 , 10.0000, 0.0000 , -4.6000, 10.0000, 10.0000, 10.0000, -4.6000,
 55.0000, 0.0000 , 0.0000 , 0.5500 , 0.0000 , 0.0000 , 6.8750 , 12.5000, 6.8750 , 12.5000, 14.2659, 1.3750 , 2.5000 , 2.8532 , 1.3750 , 2.5000 , 2.8532 , 10.0000, 0.0000 , -4.5000, 10.0000, 10.0000, 10.0000, -4.5000,
 56.0000, 0.0000 , 0.0000 , 0.5600 , 0.0000 , 0.0000 , 7.0000 , 12.5000, 7.0000 , 12.5000, 14.3265, 1.4000 , 2.5000 , 2.8653 , 1.4000 , 2.5000 , 2.8653 , 10.0000, 0.0000 , -4.4000, 10.0000, 10.0000, 10.0000, -4.4000,
 57.0000, 0.0000 , 0.0000 , 0.5700 , 0.0000 , 0.0000 , 7.1250 , 12.5000, 7.1250 , 12.5000, 14.3880, 1.4250 , 2.5000 , 2.8776 , 1.4250 , 2.5000 , 2.8776 , 10.0000, 0.0000 , -4.3000, 10.0000, 10.0000, 10.0000, -4.3000,
 58.0000, 0.0000 , 0.0000 , 0.5800 , 0.0000 , 0.0000 , 7.2500 , 12.5000, 7.2500 , 12.5000, 14.4503, 1.4500 , 2.5000 , 2.8901 , 1.4500 , 2.5000 , 2.8901 , 10.0000, 0.0000 , -4.2000, 10.0000, 10.0000, 10.0000, -4.2000,
 59.0000, 0.0000 , 0.0000 , 0.5900 , 0.0000 , 0.0000 , 7.3750 , 12.5000, 7.3750 , 12.5000, 14.5135, 1.4750 , 2.5000 , 2.9027 , 1.4750 , 2.5000 , 2.9027 , 10.0000, 0.0000 , -4.1000, 10.0000, 10.0000, 10.0000, -4.1000,
 60.0000, 0.0000 , 0.0000 , 0.6000 , 0.0000 , 0.0000 , 7.5000 , 12.5000, 7.5000 , 12.5000, 14.5774, 1.5000 , 2.5000 , 2.9155 , 1.5000 , 2.5000 , 2.9155 , 10.0000, 0.0000 , -4.0000, 10.0000, 10.0000, 10.0000, -4.0000,
 61.0000, 0.0000 , 0.0000 , 0.6100 , 0.0000 , 0.0000 , 7.6250 , 12.5000, 7.6250 , 12.5000, 14.6421, 1.5250 , 2.5000 , 2.9284 , 1.5250 , 2.5000 , 2.9284 , 10.0000, 0.0000 , -3.9000, 10.0000, 10.0000, 10.0000, -3.9000,
 62.0000, 0.0000 , 0.0000 , 0.6200 , 0.0000 , 0.0000 , 7.7500 , 12.5000, 7.7500 , 12.5000, 14.7076, 1.5500 , 2.5000 , 2.9415 , 1.5500 , 2.5000 , 2.9415 , 10.0000, 0.0000 , -3.8000, 10.0000, 10.0000, 10.0000, -3.8000,
 63.0000, 0.0000 , 0.0000 , 0.6300 , 0.0000 , 0.0000 , 7.8750 , 12.5000, 7.8750 , 12.5000, 14.7738, 1.5750 , 2.5000 , 2.9548 , 1.5750 , 2.5000 , 2.9548 , 10.0000, 0.0000 , -3.7000, 10.0000, 10.0000, 10.0000, -3.7000,
 64.0000, 0.0000 , 0.0000 , 0.6400 , 0.0000 , 0.0000 , 8.0000 , 12.5000, 8.0000 , 12.5000, 14.8408, 1.6000 , 2.5000 , 2.9682 , 1.6000 , 2.5000 , 2.9682 , 10.0000, 0.0000 , -3.6000, 10.0000, 10.0000, 10.0000, -3.6000,
 65.0000, 0.0000 , 0.0000 , 0.6500 , 0.0000 , 0.0000 , 8.1250 , 12.5000, 8.1250 , 12.5000, 14.9086, 1.6250 , 2.5000 , 2.9817 , 1.6250 , 2.5000 , 2.9817 , 10.0000, 0.0000 , -3.5000, 10.0000, 10.0000, 10.0000, -3.5000,
 66.0000, 0.0000 , 0.0000 , 0.6600 , 0.0000 , 0.0000 , 8.2500 , 12.5000, 8.2500 , 12.5000, 14.9771, 1.6500 , 2.5000 , 2.9954 , 1.6500 , 2.5000 , 2.9954 , 10.0000, 0.0000 , -3.4000, 10.0000, 10.0000, 10.0000, -3.4000,
 67.0000, 0.0000 , 0.0000 , 0.6700 , 0.0000 , 0.0000 , 8.3750 , 12.5000, 8.3750 , 12.5000, 15.0463, 1.6750 , 2.5000 , 3.0093 , 1.6750 , 2.5000 , 3.0093 , 10.0000, 0.0000 , -3.3000, 10.0000, 10.0000, 10.0000, -3.3000,
 68.0000, 0.0000 , 0.0000 , 0.6800 , 0.0000 , 0.0000 , 8.5000 , 12.5000, 8.5000 , 12.5000, 15.1162, 1.7000 , 2.5000 , 3.0232 , 1.7000 , 2.5000 , 3.0232 , 10.0000, 0.0000 , -3.2000, 10.0000, 10.0000, 10.0000, -3.2000,
 69.0000, 0.0000 , 0.0000 , 0.6900 , 0.0000 , 0.0000 , 8.6250 , 12.5000, 8.6250 , 12.5000, 15.1869, 1.7250 , 2.5000 , 3.0374 , 1.7250 , 2.5000 , 3.0374 , 10.0000, 0.0000 , -3.1000, 10.0000, 10.0000, 10.0000, -3.1000,
 70.0000, 0.0000 , 0.0000 , 0.7000 , 0.0000 , 0.0000 , 8.7500 , 12.5000, 8.7500 , 12.5000, 15.2582, 1.7500 , 2.5000 , 3.0516 , 1.7500 , 2.5000 , 3.0516 , 10.0000, 0.0000 , -3.0000, 10.0000, 10.0000, 10.0000, -3.0000,
 71.0000, 0.0000 , 0.0000 , 0.7100 , 0.0000 , 0.0000 , 8.8750 , 12.5000, 8.8750 , 12.5000, 15.3302, 1.7750 , 2.5000 , 3.0660 , 1.7750 , 2.5000 , 3.0660 , 10.0000, 0.0000 , -2.9000, 10.0000, 10.0000, 10.0000, -2.9000,
 72.0000, 0.0000 , 0.0000 , 0.7200 , 0.0000 , 0.0000 , 9.0000 , 12.5000, 9.0000 , 12.5000, 15.4029, 1.8000 , 2.5000 , 3.0806 , 1.8000 , 2.5000 , 3.0806 , 10.0000, 0.0000 , -2.8000, 10.0000, 10.0000, 10.0000, -2.8000,
 73.0000, 0.0000 , 0.0000 , 0.7300 , 0.0000 , 0.0000 , 9.1250 , 12.5000, 9.1250 , 12.5000, 15.4763, 1.8250 , 2.5000 , 3.0953 , 1.8250 , 2.5000 , 3.0953 , 10.0000, 0.0000 , -2.7000, 10.0000, 10.0000, 10.0000, -2.7000,
 74.0000, 0.0000 , 0.0000 , 0.7400 , 0.0000 , 0.0000 , 9.2500 , 12.5000, 9.2500 , 12.5000, 15.5503, 1.8500 , 2.5000 , 3.1101 , 1.8500 , 2.5000 , 3.1101 , 10.0000, 0.0000 , -2.6000, 10.0000, 10.0000, 10.0000, -2.6000,
 75.0000, 0.0000 , 0.0000 , 0.7500 , 0.0000 , 0.0000 , 9.3750 , 12.5000, 9.3750 , 12.5000, 15.6250, 1.8750 , 2.5000 , 3.1250 , 1.8750 , 2.5000 , 3.1250 , 10.0000, 0.0000 , -2.5000, 10.0000, 10.0000, 10.0000, -2.5000,
 76.0000, 0.0000 , 0.0000 , 0.7600 , 0.0000 , 0.0000 , 9.5000 , 12.5000, 9.5000 , 12.5000, 15.7003, 1.9000 , 2.5000 , 3.1401 , 1.9000 , 2.5000 , 3.1401 , 10.0000, 0.0000 , -2.4000, 10.0000, 10.0000, 10.0000, -2.4000,
 77.0000, 0.0000 , 0.0000 , 0.7700 , 0.0000 , 0.0000 , 9.6250 , 12.5000, 9.6250 , 12.5000, 15.7763, 1.9250 , 2.5000 , 3.1553 , 1.9250 , 2.5000 , 3.1553 , 10.0000, 0.0000 , -2.3000, 10.0000, 10.0000, 10.0000, -2.3000,
 78.0000, 0.0000 , 0.0000 , 0.7800 , 0.0000 , 0.0000 , 9.7500 , 12.5000, 9.7500 , 12.5000, 15.8528, 1.9500 , 2.5000 , 3.1706 , 1.9500 , 2.5000 , 3.1706 , 10.0000, 0.0000 , -2.2000, 10.0000, 10.0000, 10.0000, -2.2000,
 79.0000, 0.0000 , 0.0000 , 0.7900 , 0.0000 , 0.0000 , 9.8750 , 12.5000, 9.8750 , 12.5000, 15.9300, 1.9750 , 2.5000 , 3.1860 , 1.9750 , 2.5000 , 3.1860 , 10.0000, 0.0000 , -2.1000, 10.0000, 10.0000, 10.0000, -2.1000,
 80.0000, 0.0000 , 0.0000 , 0.8000 , 0.0000 , 0.0000 , 10.0000, 12.5000, 10.0000, 12.5000, 16.0078, 2.0000 , 2.5000 , 3.2016 , 2.0000 , 2.5000 , 3.2016 , 10.0000, 0.0000 , -2.0000, 10.0000, 10.0000, 10.0000, -2.0000,
 81.0000, 0.0000 , 0.0000 , 0.8100 , 0.0000 , 0.0000 , 10.1250, 12.5000, 10.1250, 12.5000, 16.0862, 2.0250 , 2.5000 , 3.2172 , 2.0250 , 2.5000 , 3.2172 , 10.0000, 0.0000 , -1.9000, 10.0000, 10.0000, 10.0000, -1.9000,
 82.0000, 0.0000 , 0.0000 , 0.8200 , 0.0000 , 0.0000 , 10.2500, 12.5000, 10.2500, 12.5000, 16.1652, 2.0500 , 2.5000 , 3.2330 , 2.0500 , 2.5000 , 3.2330 , 10.0000, 0.0000 , -1.8000, 10.0000, 10.0000, 10.0000, -1.8000,
 83.0000, 0.0000 , 0.0000 , 0.8300 , 0.0000 , 0.0000 , 10.3750, 12.5000, 10.3750, 12.5000, 16.2447, 2.0750 , 2.5000 , 3.2489 , 2.0750 , 2.5000 , 3.2489 , 10.0000, 0.0000 , -1.7000, 10.0000, 10.0000, 10.0000, -1.7000,
 84.0000, 0.0000 , 0.0000 , 0.8400 , 0.0000 , 0.0000 , 10.5000, 12.5000, 10.5000, 12.5000, 16.3248, 2.1000 , 2.5000 , 3.2650 , 2.1000 , 2.5000 , 3.2650 , 10.0000, 0.0000 , -1.6000, 10.0000, 10.0000, 10.0000, -1.6000,
 85.0000, 0.0000 , 0.0000 , 0.8500 , 0.0000 , 0.0000 , 10.6250, 12.5000, 10.6250, 12.5000, 16.4055, 2.1250 , 2.5000 , 3.2811 , 2.1250 , 2.5000 , 3.2811 , 10.0000, 0.0000 , -1.5000, 10.0000, 10.0000, 10.0000, -1.5000,
 86.0000, 0.0000 , 0.0000 , 0.8600 , 0.0000 , 0.0000 , 10.7500, 12.5000, 10.7500, 12.5000, 16.4867, 2.1500 , 2.5000 , 3.2973 , 2.1500 , 2.5000 , 3.2973 , 10.0000, 0.0000 , -1.4000, 10.0000, 10.0000, 10.0000, -1.4000,
 87.0000, 0.0000 , 0.0000 , 0.8700 , 0.0000 , 0.0000 , 10.8750, 12.5000, 10.8750, 12.5000, 16.5685, 2.1750 , 2.5000 , 3.3137 , 2.1750 , 2.5000 , 3.3137 , 10.0000, 0.0000 , -1.3000, 10.0000, 10.0000, 10.0000, -1.3000,
 88.0000, 0.0000 , 0.0000 , 0.8800 , 0.0000 , 0.0000 , 11.0000, 12.5000, 11.0000, 12.5000, 16.6508, 2.2000 , 2.5000 , 3.3302 , 2.2000 , 2.5000 , 3.3302 , 10.0000, 0.0000 , -1.2000, 10.0000, 10.0000, 10.0000, -1.2000,
 89.0000, 0.0000 , 0.0000 , 0.8900 , 0.0000 , 0.0000 , 11.1250, 12.5000, 11.1250, 12.5000, 16.7337, 2.2250 , 2.5000 , 3.3467 , 2.2250 , 2.5000 , 3.3467 , 10.0000, 0.0000 , -1.1000, 10.0000, 10.0000, 10.0000, -1.1000,
 90.0000, 0.0000 , 0.0000 , 0.9000 , 0.0000 , 0.0000 , 11.2500, 12.5000, 11.2500, 12.5000, 16.8170, 2.2500 , 2.5000 , 3.3634 , 2.2500 , 2.5000 , 3.3634 , 10.0000, 0.0000 , -1.0000, 10.0000, 10.0000, 10.0000, -1.0000,
 91.0000, 0.0000 , 0.0000 , 0.9100 , 0.0000 , 0.0000 , 11.3750, 12.5000, 11.3750, 12.5000, 16.9009, 2.2750 , 2.5000 , 3.3802 , 2.2750 , 2.5000 , 3.3802 , 10.0000, 0.0000 , -0.9000, 10.0000, 10.0000, 10.0000, -0.9000,
 92.0000, 0.0000 , 0.0000 , 0.9200 , 0.0000 , 0.0000 , 11.5000, 12.5000, 11.5000, 12.5000, 16.9853, 2.3000 , 2.5000 , 3.3971 , 2.3000 , 2.5000 , 3.3971 , 10.0000, 0.0000 , -0.8000, 10.0000, 10.0000, 10.0000, -0.8000,
 93.0000, 0.0000 , 0.0000 , 0.9300 , 0.0000 , 0.0000 , 11.6250, 12.5000, 11.6250, 12.5000, 17.0702, 2.3250 , 2.5000 , 3.4140 , 2.3250 , 2.5000 , 3.4140 , 10.0000, 0.0000 , -0.7000, 10.0000, 10.0000, 10.0000, -0.7000,
 94.0000, 0.0000 , 0.0000 , 0.9400 , 0.0000 , 0.0000 , 11.7500, 12.5000, 11.7500, 12.5000, 17.1555, 2.3500 , 2.5000 , 3.4311 , 2.3500 , 2.5000 , 3.4311 , 10.0000, 0.0000 , -0.6000, 10.0000, 10.0000, 10.0000, -0.6000,
 95.0000, 0.0000 , 0.0000 , 0.9500 , 0.0000 , 0.0000 , 11.8750, 12.5000, 11.8750, 12.5000, 17.2414, 2.3750 , 2.5000 , 3.4483 , 2.3750 , 2.5000 , 3.4483 , 10.0000, 0.0000 , -0.5000, 10.0000, 10.0000, 10.0000, -0.5000,
 96.0000, 0.0000 , 0.0000 , 0.9600 , 0.0000 , 0.0000 , 12.0000, 12.5000, 12.0000, 12.5000, 17.3277, 2.4000 , 2.5000 , 3.4655 , 2.4000 , 2.5000 , 3.4655 , 10.0000, 0.0000 , -0.4000, 10.0000, 10.0000, 10.0000, -0.4000,
 97.0000, 0.0000 , 0.0000 , 0.9700 , 0.0000 , 0.0000 , 12.1250, 12.5000, 12.1250, 12.5000, 17.4145, 2.4250 , 2.5000 , 3.4829 , 2.4250 , 2.5000 , 3.4829 , 10.0000, 0.0000 , -0.3000, 10.0000, 10.0000, 10.0000, -0.3000,
 98.0000, 0.0000 , 0.0000 , 0.9800 , 0.0000 , 0.0000 , 12.2500, 12.5000, 12.2500, 12.5000, 17.5018, 2.4500 , 2.5000 , 3.5004 , 2.4500 , 2.5000 , 3.5004 , 10.0000, 0.0000 , -0.2000, 10.0000, 10.0000, 10.0000, -0.2000,
 99.0000, 0.0000 , 0.0000 , 0.9900 , 0.0000 , 0.0000 , 12.3750, 12.5000, 12.3750, 12.5000, 17.5895, 2.4750 , 2.5000 , 3.5179 , 2.4750 , 2.5000 , 3.5179 , 10.0000, 0.0000 , -0.1000, 10.0000, 10.0000, 10.0000, -0.1000,
 100.0000, 0.0000 , 0.0000 , 1.0000 , 0.0000 , 0.0000 , 12.5000, 12.5000, 12.5000, 12.5000, 17.6777, 2.5000 , 2.5000 , 3.5355 , 2.5000 , 2.5000 , 3.5355 , 10.0000, 0.0000 , 0.0000 , 10.0000, 10.0000, 10.0000, 0.0000 ,
